Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
Curitiba,4157,Solu��es NovaTech S.A,Vanessa,PlayStation 2,22,499,10978, Mato Grosso do Sul (MS) ,2026-10-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2026,Ind�strias ApexTech Ltda,Jo�o,Nintendo DS,23,389,8947, S�o Paulo (SP) ,2028-06-04,,Sem Devolu��o
S�o Paulo,2538,Ind�strias ApexTech Ltda,Pedro,PlayStation 1,32,199,6368, Amazonas (AM) ,2021-10-01,,Sem Devolu��o
Curitiba,5344,Solu��es N�cleo Qu�ntico Ltda,Jo�o,XBOX ONE S,4,1499,5996, Para�ba (PB) ,2026-11-20,2026-11-28,Com Devolu��o
Curitiba,1595,Solu��es N�cleo Qu�ntico Ltda,Maria,XBOX 360,24,1299,31176, Sergipe (SE) ,2025-12-09,,Sem Devolu��o
Curitiba,1062,Inova��o Esfera Qu�ntica Ltda,Maria,Game Boy,18,79,1422, Minas Gerais (MG) ,2020-11-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8028,Empresa Vision�ria de Inova��es S.A,Graciele,Nintendo Wii,25,1699,42475, Sergipe (SE) ,2020-04-23,,Sem Devolu��o
S�o Paulo,3773,Corpora��o NexusGen,Maria,Game Boy,16,79,1264, Minas Gerais (MG) ,2028-07-10,2028-08-01,Com Devolu��o
S�o Paulo,5249,Empresa Vision�ria de Inova��es S.A,Vanessa,Nintendo DS,8,389,3112, Amazonas (AM) ,2023-07-11,2023-07-15,Com Devolu��o
S�o Paulo,2805,Inova��o Esfera Qu�ntica Ltda,Vanessa,Nintendo Wii,35,1699,59465, Tocantins (TO) ,2023-04-09,,Sem Devolu��o
Curitiba,4539,Grupo Borda de Inova��o Ltda,Paulo,Nintendo DS,30,389,11670, Rio de Janeiro (RJ) ,2023-03-23,,Sem Devolu��o
Curitiba,1692,Solu��es N�cleo Qu�ntico Ltda,Jo�o,XBOX 360,8,1299,10392, S�o Paulo (SP) ,2022-11-02,2022-11-18,Com Devolu��o
S�o Paulo,2990,Vision�riaTech S.A,Jo�o,Game Boy,36,79,2844, Amazonas (AM) ,2024-02-11,,Sem Devolu��o
Curitiba,1657,Empreendimentos NexusTech Ltda,Henrique,Nintendo Wii,8,1699,13592, Amazonas (AM) ,2025-07-21,,Sem Devolu��o
Curitiba,2503,Ind�strias ApexTech Ltda,Maria,Game Boy,11,79,869, Amazonas (AM) ,2026-05-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3406,Grupo Din�mica Horizon Ltda,Maria,PlayStation 1,37,199,7363, Rio Grande do Sul (RS) ,2026-09-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7160,Tecnologias Ondas Futuras Ltda,Vanessa,Nintendo Wii,31,1699,52669, Bahia (BA) ,2024-10-16,,Sem Devolu��o
S�o Paulo,5673,Empreendimentos NexusTech Ltda,Maria,Nintendo Wii,38,1699,64562, Paran� (PR) ,2021-12-10,,Sem Devolu��o
Rio de Janeiro,7969,Corpora��o TechNex,Jo�o,Nintendo DS,27,389,10503, Pernambuco (PE) ,2022-04-18,,Sem Devolu��o
S�o Paulo,4139,Corpora��o NexusGen,Tatiana,Nintendo Wii,34,1699,57766, Par� (PA) ,2023-01-31,2023-02-22,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4795,Empresa Vision�ria de Inova��es S.A,Vanessa,Nintendo Wii,4,1699,6796, Esp�rito Santo (ES) ,2025-12-20,2025-12-21,Com Devolu��o
Rio de Janeiro,6186,Empreendimentos NovaGenius Ltda,Tatiana,PlayStation 2,25,499,12475, Rio Grande do Sul (RS) ,2028-11-24,,Sem Devolu��o
Curitiba,6898,Laborat�rios InovateX Ltda,Paulo,PlayStation 2,11,499,5489, Cear� (CE) ,2021-09-26,2021-10-21,Com Devolu��o
Rio de Janeiro,7430,Corpora��o NexusGen,Pedro,PlayStation 4,11,1399,15389, Roraima (RR) ,2024-10-16,,Sem Devolu��o
Rio de Janeiro,3330,Empresas Esfera de Sinergia Ltda,Pedro,Game Boy,39,79,3081, Par� (PA) ,2024-10-12,2024-11-01,Com Devolu��o
S�o Paulo,5116,Corpora��o TechVantage,Henrique,Nintendo DS,31,389,12059, Para�ba (PB) ,2024-03-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2561,Sistemas Sin�rgicos Ltda,Maria,PlayStation 1,33,199,6567, Rio de Janeiro (RJ) ,2021-09-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3361,Inova��o QuantumLeap Ltda,Paulo,PlayStation 1,12,199,2388, Cear� (CE) ,2024-02-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8681,Inova��o Esfera Qu�ntica Ltda,Paulo,XBOX ONE S,38,1499,56962, Minas Gerais (MG) ,2025-06-22,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3245,Corpora��o TechNex,Tatiana,PlayStation 2,7,499,3493, Amap� (AP) ,2028-11-16,,Sem Devolu��o
S�o Paulo,9070,InovarHub S.A,Tatiana,Nintendo DS,36,389,14004, Roraima (RR) ,2026-12-03,,Sem Devolu��o
Curitiba,9625,Empreendimentos NovaGenius Ltda,Paulo,XBOX 360,7,1299,9093, Rio Grande do Sul (RS) ,2026-02-03,2026-02-09,Com Devolu��o
Rio de Janeiro,8472,Grupo Din�mica Horizon Ltda,Pedro,PlayStation 2,34,499,16966, Acre (AC) ,2026-11-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9708,Empreendimentos NovaGenius Ltda,Jo�o,PlayStation 1,26,199,5174, Pernambuco (PE) ,2022-07-14,,Sem Devolu��o
S�o Paulo,4704,Solu��es N�cleo Qu�ntico Ltda,Pedro,Game Boy,14,79,1106, Paran� (PR) ,2026-02-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3348,Grupo Din�mica Horizon Ltda,Henrique,Game Boy,5,79,395, Bahia (BA) ,2027-12-05,,Sem Devolu��o
S�o Paulo,6821,Corpora��o NexusGen,Taize,PlayStation 4,25,1399,34975, Par� (PA) ,2024-05-16,,Sem Devolu��o
S�o Paulo,7476,Empresas Esfera de Sinergia Ltda,Henrique,PlayStation 4,10,1399,13990, Esp�rito Santo (ES) ,2028-08-17,,Sem Devolu��o
Rio de Janeiro,3173,Empresas Esfera de Sinergia Ltda,Adriane,Nintendo Wii,31,1699,52669, Sergipe (SE) ,2025-06-01,2025-06-15,Com Devolu��o
Curitiba,5989,InovarHub S.A,Pedro,Nintendo DS,2,389,778, Santa Catarina (SC) ,2028-11-20,,Sem Devolu��o
S�o Paulo,3258,Inova��o Esfera Qu�ntica Ltda,Henrique,PlayStation 1,27,199,5373, Pernambuco (PE) ,2025-11-16,2025-12-05,Com Devolu��o
Curitiba,2387,InovarHub S.A,Adriane,XBOX ONE S,24,1499,35976, Roraima (RR) ,2025-04-08,,Sem Devolu��o
S�o Paulo,9409,Grupo Din�mica Horizon Ltda,Adriane,PlayStation 4,6,1399,8394, Distrito Federal (DF) ,2022-03-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4352,Inova��o QuantumLeap Ltda,Taize,Game Boy,30,79,2370, Goi�s (GO) ,2026-11-01,2026-11-09,Com Devolu��o
S�o Paulo,6838,Grupo Din�mica Horizon Ltda,Vanessa,XBOX 360,30,1299,38970, S�o Paulo (SP) ,2026-08-10,,Sem Devolu��o
Rio de Janeiro,9258,Corpora��o NexusGen,Adriane,Nintendo Wii,10,1699,16990, Piau� (PI) ,2021-09-27,,Sem Devolu��o
Rio de Janeiro,7560,Grupo Borda de Inova��o Ltda,Tatiana,XBOX ONE S,12,1499,17988, Amap� (AP) ,2025-08-02,,Sem Devolu��o
S�o Paulo,1398,Solu��es N�cleo Qu�ntico Ltda,Jo�o,PlayStation 1,12,199,2388, Sergipe (SE) ,2022-09-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7513,Tecnologias Ondas Futuras Ltda,Tatiana,XBOX 360,10,1299,12990, Roraima (RR) ,2028-10-18,,Sem Devolu��o
S�o Paulo,5052,Corpora��o NexusGen,Pedro,Game Boy,34,79,2686, Rio Grande do Sul (RS) ,2027-06-22,,Sem Devolu��o
Rio de Janeiro,3240,Grupo Borda de Inova��o Ltda,Graciele,Nintendo DS,35,389,13615, Paran� (PR) ,2024-08-05,,Sem Devolu��o
Curitiba,1074,Empreendimentos NovaGenius Ltda,Graciele,PlayStation 2,40,499,19960, Sergipe (SE) ,2022-05-10,,Sem Devolu��o
Rio de Janeiro,6346,Solu��es NovaTech S.A,Taize,XBOX ONE S,28,1499,41972, Pernambuco (PE) ,2020-02-28,2020-03-24,Com Devolu��o
Curitiba,6241,Solu��es NovaTech S.A,Pedro,Nintendo DS,4,389,1556, Roraima (RR) ,2026-03-07,2026-03-12,Com Devolu��o
Rio de Janeiro,6328,Inova��o QuantumLeap Ltda,Maria,Nintendo Wii,40,1699,67960, Rond�nia (RO) ,2028-09-10,,Sem Devolu��o
S�o Paulo,7048,Solu��es NovaTech S.A,Tatiana,PlayStation 4,20,1399,27980, Sergipe (SE) ,2021-03-24,,Sem Devolu��o
S�o Paulo,3342,Laborat�rios InovateX Ltda,Maria,Game Boy,17,79,1343, Roraima (RR) ,2022-01-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1439,Empreendimentos NovaGenius Ltda,Taize,XBOX 360,18,1299,23382, Para�ba (PB) ,2028-11-16,2028-11-25,Com Devolu��o
S�o Paulo,6640,Empreendimentos NexusTech Ltda,Henrique,XBOX ONE S,22,1499,32978, Amap� (AP) ,2028-01-21,2028-01-30,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4516,Empresas Esfera de Sinergia Ltda,Maria,Nintendo DS,33,389,12837, Sergipe (SE) ,2027-05-18,,Sem Devolu��o
Curitiba,2571,InovarHub S.A,Jo�o,Nintendo DS,26,389,10114, Minas Gerais (MG) ,2021-12-19,,Sem Devolu��o
S�o Paulo,6234,Corpora��o NexusGen,Paulo,Nintendo DS,37,389,14393, Amap� (AP) ,2026-01-31,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6492,Solu��es NovaTech S.A,Pedro,Game Boy,6,79,474, Par� (PA) ,2026-05-17,,Sem Devolu��o
S�o Paulo,8209,Sistemas Sin�rgicos Ltda,Paulo,Nintendo Wii,35,1699,59465, Pernambuco (PE) ,2021-11-22,,Sem Devolu��o
Rio de Janeiro,7476,Laborat�rios InovateX Ltda,Paulo,PlayStation 2,14,499,6986, Minas Gerais (MG) ,2027-03-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1416,Ind�strias ApexTech Ltda,Maria,PlayStation 2,7,499,3493, Mato Grosso do Sul (MS) ,2026-10-24,,Sem Devolu��o
Curitiba,7693,Ind�strias ApexTech Ltda,Taize,Nintendo DS,25,389,9725, Rond�nia (RO) ,2028-02-13,,Sem Devolu��o
Rio de Janeiro,3668,Empreendimentos NexusTech Ltda,Henrique,Game Boy,12,79,948, Minas Gerais (MG) ,2020-05-31,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3743,Empresa Vision�ria de Inova��es S.A,Graciele,Game Boy,38,79,3002, Para�ba (PB) ,2021-06-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2056,InovarHub S.A,Maria,XBOX 360,20,1299,25980, Paran� (PR) ,2024-05-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1056,Ind�strias ApexTech Ltda,Maria,Game Boy,36,79,2844, Tocantins (TO) ,2025-02-01,,Sem Devolu��o
Rio de Janeiro,3004,Inova��o QuantumLeap Ltda,Paulo,XBOX ONE S,13,1499,19487, Roraima (RR) ,2021-07-08,,Sem Devolu��o
Rio de Janeiro,1526,Inova��o Esfera Qu�ntica Ltda,Vanessa,Nintendo DS,30,389,11670, Rond�nia (RO) ,2020-12-31,,Sem Devolu��o
S�o Paulo,6298,Tecnologias Ondas Futuras Ltda,Henrique,PlayStation 2,2,499,998, S�o Paulo (SP) ,2026-03-20,,Sem Devolu��o
Rio de Janeiro,4263,Solu��es NovaTech S.A,Tatiana,Nintendo Wii,5,1699,8495, Alagoas (AL) ,2022-11-01,,Sem Devolu��o
Curitiba,7288,Empresas Esfera de Sinergia Ltda,Graciele,Nintendo Wii,27,1699,45873, Mato Grosso do Sul (MS) ,2022-01-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7562,Grupo Borda de Inova��o Ltda,Vanessa,XBOX 360,20,1299,25980, Piau� (PI) ,2021-10-01,,Sem Devolu��o
Rio de Janeiro,4238,Corpora��o TechNex,Adriane,Nintendo Wii,20,1699,33980, Pernambuco (PE) ,2028-08-10,,Sem Devolu��o
Rio de Janeiro,1169,Sistemas Sin�rgicos Ltda,Taize,XBOX 360,5,1299,6495, Santa Catarina (SC) ,2022-05-06,,Sem Devolu��o
Rio de Janeiro,5491,InovarHub S.A,Paulo,XBOX 360,18,1299,23382, Paran� (PR) ,2025-04-13,,Sem Devolu��o
Rio de Janeiro,8773,Corpora��o TechNex,Graciele,XBOX ONE S,2,1499,2998, Mato Grosso do Sul (MS) ,2022-03-15,,Sem Devolu��o
Rio de Janeiro,3508,Empresa Vision�ria de Inova��es S.A,Maria,Nintendo DS,11,389,4279, Cear� (CE) ,2020-09-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4848,Tecnologias Impulso Qu�ntico Ltda,Adriane,PlayStation 4,14,1399,19586, Amap� (AP) ,2024-12-09,2024-12-10,Com Devolu��o
S�o Paulo,4824,Empresas Esfera de Sinergia Ltda,Henrique,PlayStation 4,24,1399,33576, Piau� (PI) ,2027-02-14,2027-03-02,Com Devolu��o
Curitiba,9769,Inova��o Esfera Qu�ntica Ltda,Adriane,XBOX ONE S,38,1499,56962, Mato Grosso (MT) ,2028-08-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6018,Corpora��o NexusGen,Taize,Nintendo Wii,35,1699,59465, Para�ba (PB) ,2025-08-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9898,Inova��o Esfera Qu�ntica Ltda,Taize,PlayStation 2,23,499,11477, Paran� (PR) ,2027-09-06,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6655,Solu��es N�cleo Qu�ntico Ltda,Vanessa,Nintendo DS,17,389,6613, Maranh�o (MA) ,2028-06-25,,Sem Devolu��o
Curitiba,5272,Tecnologias Ondas Futuras Ltda,Vanessa,Nintendo DS,37,389,14393, Cear� (CE) ,2028-12-12,2028-12-18,Com Devolu��o
S�o Paulo,8914,Tecnologias Ondas Futuras Ltda,Adriane,Nintendo DS,35,389,13615, Maranh�o (MA) ,2028-03-08,,Sem Devolu��o
Rio de Janeiro,9852,Tecnologias Ondas Futuras Ltda,Jo�o,XBOX ONE S,25,1499,37475, Santa Catarina (SC) ,2022-03-18,2022-03-26,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1116,Inova��o QuantumLeap Ltda,Tatiana,PlayStation 4,34,1399,47566, Bahia (BA) ,2024-12-04,2024-12-14,Com Devolu��o
S�o Paulo,2375,Vision�riaTech S.A,Vanessa,PlayStation 1,20,199,3980, Sergipe (SE) ,2023-03-13,,Sem Devolu��o
Rio de Janeiro,8723,Grupo Din�mica Horizon Ltda,Graciele,PlayStation 2,21,499,10479, Amazonas (AM) ,2026-04-18,,Sem Devolu��o
S�o Paulo,1667,Ind�strias ApexTech Ltda,Jo�o,XBOX 360,11,1299,14289, Minas Gerais (MG) ,2028-08-12,,Sem Devolu��o
Rio de Janeiro,3005,Vision�riaTech S.A,Henrique,Nintendo Wii,19,1699,32281, Rond�nia (RO) ,2020-10-26,,Sem Devolu��o
S�o Paulo,1744,Corpora��o NexusGen,Taize,XBOX 360,20,1299,25980, Goi�s (GO) ,2021-05-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7373,Ind�strias ApexTech Ltda,Jo�o,PlayStation 2,32,499,15968, Pernambuco (PE) ,2024-04-30,,Sem Devolu��o
Curitiba,6176,Grupo Din�mica Horizon Ltda,Tatiana,PlayStation 2,39,499,19461, Paran� (PR) ,2021-11-17,2021-12-06,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8543,Solu��es N�cleo Qu�ntico Ltda,Adriane,PlayStation 4,40,1399,55960, Piau� (PI) ,2023-06-06,,Sem Devolu��o
Curitiba,9073,Sistemas Sin�rgicos Ltda,Paulo,PlayStation 4,40,1399,55960, Rio de Janeiro (RJ) ,2023-10-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2521,Empreendimentos NovaGenius Ltda,Paulo,Nintendo DS,40,389,15560, Minas Gerais (MG) ,2021-06-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2137,Grupo Din�mica Horizon Ltda,Adriane,PlayStation 4,35,1399,48965, Cear� (CE) ,2024-03-14,2024-03-21,Com Devolu��o
Rio de Janeiro,1197,InovarHub S.A,Taize,Nintendo DS,31,389,12059, Distrito Federal (DF) ,2020-03-28,,Sem Devolu��o
S�o Paulo,2652,Sistemas Sin�rgicos Ltda,Graciele,Nintendo DS,29,389,11281, Amazonas (AM) ,2020-12-15,2021-01-02,Com Devolu��o
S�o Paulo,6006,Inova��o Esfera Qu�ntica Ltda,Jo�o,PlayStation 1,12,199,2388, Distrito Federal (DF) ,2025-11-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2272,Empresas Esfera de Sinergia Ltda,Jo�o,Nintendo Wii,1,1699,1699, Roraima (RR) ,2026-06-16,,Sem Devolu��o
Curitiba,1930,Solu��es NovaTech S.A,Taize,PlayStation 2,28,499,13972, Minas Gerais (MG) ,2028-03-27,,Sem Devolu��o
Rio de Janeiro,2468,Empresas Esfera de Sinergia Ltda,Paulo,PlayStation 4,18,1399,25182, Amazonas (AM) ,2027-08-17,,Sem Devolu��o
Curitiba,1290,Corpora��o TechVantage,Paulo,PlayStation 4,28,1399,39172, Rio Grande do Norte (RN) ,2028-03-20,,Sem Devolu��o
Rio de Janeiro,9108,Inova��o Esfera Qu�ntica Ltda,Adriane,XBOX 360,33,1299,42867, Par� (PA) ,2021-12-12,,Sem Devolu��o
S�o Paulo,7026,Inova��o QuantumLeap Ltda,Maria,XBOX 360,31,1299,40269, Minas Gerais (MG) ,2028-11-17,2028-12-12,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9563,Empresa Vision�ria de Inova��es S.A,Jo�o,PlayStation 2,7,499,3493, Alagoas (AL) ,2022-10-28,,Sem Devolu��o
S�o Paulo,2692,Grupo Din�mica Horizon Ltda,Taize,PlayStation 1,33,199,6567, Minas Gerais (MG) ,2023-11-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9619,Tecnologias Ondas Futuras Ltda,Paulo,PlayStation 4,3,1399,4197, Esp�rito Santo (ES) ,2022-05-22,,Sem Devolu��o
Rio de Janeiro,4870,Tecnologias Impulso Qu�ntico Ltda,Adriane,Nintendo DS,27,389,10503, Goi�s (GO) ,2028-02-22,,Sem Devolu��o
Curitiba,9508,Empresas Esfera de Sinergia Ltda,Maria,PlayStation 2,6,499,2994, Goi�s (GO) ,2023-08-02,,Sem Devolu��o
Rio de Janeiro,1331,Empreendimentos NexusTech Ltda,Henrique,Game Boy,9,79,711, S�o Paulo (SP) ,2026-04-27,,Sem Devolu��o
S�o Paulo,5764,Tecnologias Ondas Futuras Ltda,Henrique,XBOX ONE S,32,1499,47968, Acre (AC) ,2020-12-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4250,Grupo Din�mica Horizon Ltda,Adriane,Game Boy,19,79,1501, Acre (AC) ,2022-01-09,,Sem Devolu��o
Rio de Janeiro,7794,InovarHub S.A,Paulo,XBOX 360,10,1299,12990, Sergipe (SE) ,2028-04-16,,Sem Devolu��o
Curitiba,6142,Sistemas Sin�rgicos Ltda,Adriane,Nintendo Wii,16,1699,27184, Minas Gerais (MG) ,2020-05-18,2020-06-11,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1842,Grupo Borda de Inova��o Ltda,Vanessa,Nintendo DS,9,389,3501, Minas Gerais (MG) ,2022-03-13,,Sem Devolu��o
Rio de Janeiro,4048,Solu��es N�cleo Qu�ntico Ltda,Pedro,XBOX ONE S,36,1499,53964, Amazonas (AM) ,2027-09-13,2027-09-23,Com Devolu��o
S�o Paulo,7768,Empresa Vision�ria de Inova��es S.A,Graciele,PlayStation 4,32,1399,44768, Alagoas (AL) ,2022-03-08,,Sem Devolu��o
S�o Paulo,7251,Corpora��o TechVantage,Pedro,PlayStation 4,19,1399,26581, Pernambuco (PE) ,2022-04-28,,Sem Devolu��o
S�o Paulo,1669,Sistemas Sin�rgicos Ltda,Maria,Game Boy,7,79,553, Santa Catarina (SC) ,2022-03-27,2022-03-31,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1473,Sistemas Sin�rgicos Ltda,Maria,Nintendo DS,3,389,1167, Para�ba (PB) ,2022-08-23,,Sem Devolu��o
Rio de Janeiro,5821,Solu��es NovaTech S.A,Taize,Nintendo Wii,32,1699,54368, Esp�rito Santo (ES) ,2020-05-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9798,Empresas Esfera de Sinergia Ltda,Graciele,Nintendo Wii,5,1699,8495, Piau� (PI) ,2024-11-25,2024-11-28,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9569,Empreendimentos NexusTech Ltda,Maria,XBOX 360,9,1299,11691, Esp�rito Santo (ES) ,2027-11-28,,Sem Devolu��o
S�o Paulo,9670,Grupo Din�mica Horizon Ltda,Graciele,XBOX ONE S,34,1499,50966, Rio Grande do Sul (RS) ,2022-02-24,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4903,Grupo Din�mica Horizon Ltda,Taize,Nintendo DS,20,389,7780, Amazonas (AM) ,2025-07-22,2025-07-25,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6296,Empresa Vision�ria de Inova��es S.A,Taize,PlayStation 4,33,1399,46167, Amap� (AP) ,2027-10-19,,Sem Devolu��o
Curitiba,3916,Laborat�rios InovateX Ltda,Paulo,Nintendo DS,30,389,11670, Tocantins (TO) ,2023-10-01,,Sem Devolu��o
Curitiba,9833,Corpora��o NexusGen,Henrique,PlayStation 4,2,1399,2798, Bahia (BA) ,2021-06-24,,Sem Devolu��o
S�o Paulo,3737,Empresas Esfera de Sinergia Ltda,Tatiana,Nintendo DS,9,389,3501, Rio Grande do Sul (RS) ,2026-12-29,,Sem Devolu��o
Curitiba,9149,Ind�strias ApexTech Ltda,Taize,Game Boy,10,79,790, Roraima (RR) ,2023-08-10,,Sem Devolu��o
S�o Paulo,4462,Corpora��o TechNex,Pedro,PlayStation 4,15,1399,20985, Amazonas (AM) ,2021-12-24,2022-01-05,Com Devolu��o
Curitiba,4454,Corpora��o TechVantage,Graciele,PlayStation 2,4,499,1996, Rio Grande do Sul (RS) ,2022-02-11,,Sem Devolu��o
Rio de Janeiro,1753,Tecnologias Ondas Futuras Ltda,Adriane,Nintendo Wii,3,1699,5097, Paran� (PR) ,2026-06-08,,Sem Devolu��o
S�o Paulo,6403,Tecnologias Impulso Qu�ntico Ltda,Vanessa,PlayStation 1,32,199,6368, Piau� (PI) ,2022-06-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6101,Corpora��o TechNex,Vanessa,Nintendo DS,29,389,11281, Pernambuco (PE) ,2023-01-21,,Sem Devolu��o
S�o Paulo,5335,Corpora��o TechVantage,Taize,Game Boy,5,79,395, Roraima (RR) ,2025-07-23,2025-08-09,Com Devolu��o
S�o Paulo,6740,Grupo Din�mica Horizon Ltda,Graciele,PlayStation 1,22,199,4378, Maranh�o (MA) ,2020-11-10,,Sem Devolu��o
Rio de Janeiro,3977,Solu��es N�cleo Qu�ntico Ltda,Adriane,Nintendo DS,22,389,8558, Maranh�o (MA) ,2021-03-05,,Sem Devolu��o
S�o Paulo,2790,InovarHub S.A,Jo�o,Nintendo Wii,8,1699,13592, Piau� (PI) ,2028-03-25,2028-03-29,Com Devolu��o
Curitiba,5713,Ind�strias ApexTech Ltda,Paulo,PlayStation 4,6,1399,8394, Mato Grosso (MT) ,2023-03-17,,Sem Devolu��o
S�o Paulo,6785,Grupo Din�mica Horizon Ltda,Jo�o,Nintendo Wii,39,1699,66261, Par� (PA) ,2024-01-24,,Sem Devolu��o
Rio de Janeiro,6501,Vision�riaTech S.A,Henrique,Game Boy,39,79,3081, Santa Catarina (SC) ,2027-04-16,2027-04-30,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3891,Grupo Borda de Inova��o Ltda,Jo�o,PlayStation 1,9,199,1791, Paran� (PR) ,2024-03-15,,Sem Devolu��o
Rio de Janeiro,6901,Corpora��o TechNex,Adriane,XBOX 360,2,1299,2598, Mato Grosso (MT) ,2027-09-04,,Sem Devolu��o
Rio de Janeiro,9043,Tecnologias Impulso Qu�ntico Ltda,Jo�o,Game Boy,22,79,1738, Santa Catarina (SC) ,2028-08-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6643,Tecnologias Impulso Qu�ntico Ltda,Paulo,Nintendo DS,19,389,7391, S�o Paulo (SP) ,2027-05-16,,Sem Devolu��o
Rio de Janeiro,5335,Empresa Vision�ria de Inova��es S.A,Tatiana,PlayStation 4,12,1399,16788, Rio de Janeiro (RJ) ,2024-11-20,,Sem Devolu��o
Rio de Janeiro,5641,Inova��o Esfera Qu�ntica Ltda,Tatiana,PlayStation 4,17,1399,23783, Rio de Janeiro (RJ) ,2020-03-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5337,Empresas Esfera de Sinergia Ltda,Paulo,PlayStation 1,31,199,6169, Bahia (BA) ,2028-02-08,2028-02-20,Com Devolu��o
Rio de Janeiro,4495,Empreendimentos NovaGenius Ltda,Adriane,PlayStation 4,39,1399,54561, Minas Gerais (MG) ,2021-06-19,2021-06-23,Com Devolu��o
S�o Paulo,5954,Ind�strias ApexTech Ltda,Vanessa,PlayStation 4,13,1399,18187, Rio Grande do Norte (RN) ,2024-03-13,,Sem Devolu��o
Curitiba,6072,Corpora��o NexusGen,Graciele,XBOX 360,40,1299,51960, S�o Paulo (SP) ,2028-01-23,2028-02-18,Com Devolu��o
Curitiba,3875,Tecnologias Ondas Futuras Ltda,Paulo,PlayStation 1,28,199,5572, Rond�nia (RO) ,2025-03-31,2025-04-14,Com Devolu��o
S�o Paulo,1727,Empresa Vision�ria de Inova��es S.A,Henrique,PlayStation 4,12,1399,16788, Amap� (AP) ,2027-02-25,,Sem Devolu��o
S�o Paulo,2222,Solu��es N�cleo Qu�ntico Ltda,Tatiana,PlayStation 1,16,199,3184, Goi�s (GO) ,2020-04-15,,Sem Devolu��o
Rio de Janeiro,2775,Empreendimentos NexusTech Ltda,Vanessa,PlayStation 2,23,499,11477, Par� (PA) ,2026-09-15,,Sem Devolu��o
Rio de Janeiro,5103,Grupo Din�mica Horizon Ltda,Pedro,XBOX ONE S,1,1499,1499, Rio Grande do Norte (RN) ,2022-02-22,,Sem Devolu��o
Curitiba,7151,Sistemas Sin�rgicos Ltda,Tatiana,Game Boy,12,79,948, Pernambuco (PE) ,2021-02-21,2021-02-27,Com Devolu��o
S�o Paulo,9021,Laborat�rios InovateX Ltda,Maria,XBOX 360,16,1299,20784, Mato Grosso (MT) ,2020-07-30,,Sem Devolu��o
S�o Paulo,9152,Tecnologias Ondas Futuras Ltda,Tatiana,Nintendo Wii,13,1699,22087, Para�ba (PB) ,2023-10-03,,Sem Devolu��o
Rio de Janeiro,2963,Corpora��o TechVantage,Graciele,Nintendo DS,31,389,12059, Bahia (BA) ,2025-09-19,,Sem Devolu��o
